-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/sim_camera.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/bag_simulacija.launch.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/build/.built_by
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/build/COLCON_IGNORE
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/.colcon_install_layout
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/COLCON_IGNORE
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/_local_setup_util_ps1.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/_local_setup_util_sh.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/local_setup.bash
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/local_setup.ps1
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/local_setup.sh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/local_setup.zsh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/setup.bash
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/setup.ps1
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/setup.sh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/install/setup.zsh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/COLCON_IGNORE
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/build_2026-07-29_00-04-31/events.log
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/build_2026-07-29_00-04-31/logger_all.log
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/latest/events.log
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/latest/logger_all.log
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/latest_build/events.log
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/log/latest_build/logger_all.log
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/optimizer_sim.launch.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/real_figure8.launch.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/rsp.launch.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/sim_figure8.launch.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/launch/sim_gazebo.launch.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/meshes/ASTRO_Chassis.stl
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/meshes/ASTRO_LidarAssembly.stl
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/meshes/RealSense.dae
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/rviz/view_robot.rviz
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/figure8_path_publisher.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/figure8_path_follower.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/astro_real_figure8_follower.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/astro_real_path_publisher.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/astar_planner.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/astar_full_planer.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/putanja_bag.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/optimizer.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/sim_epoch_runner.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/rosbag_cmdvel_replayer.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/lib/astro/bag_visualizer.py
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/ament_index/resource_index/package_run_dependencies/astro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/ament_index/resource_index/parent_prefix_path/astro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/environment/ament_prefix_path.sh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/environment/ament_prefix_path.dsv
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/environment/path.sh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/environment/path.dsv
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/local_setup.bash
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/local_setup.sh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/local_setup.zsh
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/local_setup.dsv
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/package.dsv
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/ament_index/resource_index/packages/astro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/cmake/astroConfig.cmake
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/cmake/astroConfig-version.cmake
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/package.xml
